+--------------------------+
| problem                  |
+---------------+----------+
| indicator     | value    |
+---------------+----------+
| noJobs        | 506      | 
| noServices    | 0        | 
| noShipments   | 506      | 
| noBreaks      | 0        | 
| fleetsize     | FINITE   | 
+--------------------------+
+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 2.17935985925722048E17                   | 
| noVehicles    | 31                                       | 
| unassgndJobs  | 4                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_CHN | 144096          | 144096          | 9856184         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_CHN | 144096          | 144096          | 9856184         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_CHN | 144096          | 144096          | 9856184         |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_BLR | 156891          | 156891          | 10731330        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_BLR | 156891          | 156891          | 10731330        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_BLR | 156891          | 156891          | 10731330        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_BLR | 156891          | 156891          | 10731330        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_CJB | 168888          | 168888          | 11551934        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_CJB | 168888          | 168888          | 11551934        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_CJB | 168888          | 168888          | 11551934        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_CJB | 168888          | 168888          | 11551934        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_CJB | 168888          | 168888          | 11551934        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-COCHINTCHUB_KAM | 176266          | 176266          | 12056579        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-COCHINTCHUB_KAM | 176266          | 176266          | 12056579        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-COCHINTCHUB_KAM | 176266          | 176266          | 12056579        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-COCHINTCHUB_KAM | 176266          | 176266          | 12056579        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-COCHINTCHUB_KAM | 176266          | 176266          | 12056579        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_GOA | 210275          | 210275          | 14382778        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_GOA | 210275          | 210275          | 14382778        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_GOA | 210275          | 210275          | 14382778        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_GOA | 210275          | 210275          | 14382778        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_PUNE | 229275          | 229275          | 15682418        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_PUNE | 229275          | 229275          | 15682418        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_PUNE | 229275          | 229275          | 15682418        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_PUNE | 229275          | 229275          | 15682418        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_MUM | 234931          | 234931          | 16069253        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_MUM | 234931          | 234931          | 16069253        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_MUM | 234931          | 234931          | 16069253        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_MUM | 234931          | 234931          | 16069253        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_MUM | 234931          | 234931          | 16069253        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_BIL | 236142          | 236142          | 16152085        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_BIL | 236142          | 236142          | 16152085        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_BIL | 236142          | 236142          | 16152085        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_BIL | 236142          | 236142          | 16152085        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_STV | 247004          | 247004          | 16895089        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_STV | 247004          | 247004          | 16895089        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_STV | 247004          | 247004          | 16895089        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_STV | 247004          | 247004          | 16895089        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_AMD | 257717          | 257717          | 17627834        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_AMD | 257717          | 257717          | 17627834        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_AMD | 257717          | 257717          | 17627834        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_AMD | 257717          | 257717          | 17627834        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_AMD | 257717          | 257717          | 17627834        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_IDR | 275590          | 275590          | 18850333        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_IDR | 275590          | 275590          | 18850333        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_IDR | 275590          | 275590          | 18850333        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_IDR | 275590          | 275590          | 18850333        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_IDR | 275590          | 275590          | 18850333        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_JAI | 300011          | 300011          | 20520734        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_JAI | 300011          | 300011          | 20520734        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_JAI | 300011          | 300011          | 20520734        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_JAI | 300011          | 300011          | 20520734        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_PTI | 309712          | 309712          | 21184289        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_PTI | 309712          | 309712          | 21184289        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_PTI | 309712          | 309712          | 21184289        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_BAM | 311431          | 311431          | 21301872        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_BAM | 311431          | 311431          | 21301872        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_BAM | 311431          | 311431          | 21301872        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_BAM | 311431          | 311431          | 21301872        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_ABL | 322320          | 322320          | 22046654        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_ABL | 322320          | 322320          | 22046654        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_ABL | 322320          | 322320          | 22046654        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_ABL | 322320          | 322320          | 22046654        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_LKO | 352272          | 352272          | 24095387        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_LKO | 352272          | 352272          | 24095387        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_LKO | 352272          | 352272          | 24095387        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_LKO | 352272          | 352272          | 24095387        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_GAU-MOTHERHUB_PAT | 375737          | 375737          | 25700417        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_PAT | 375737          | 375737          | 25700417        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_PAT | 375737          | 375737          | 25700417        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_PAT | 375737          | 375737          | 25700417        |
| 27      | 4-MOTHERHUB_GAU-24   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_GAU | 410176          | 410176          | 28056022        |
| 27      | 4-MOTHERHUB_GAU-24   | end                   | -               | 410176          | undef           | 28056022        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 28      | 9-MOTHERHUB_BAM-22   | start                 | -               | undef           | 0               | 0               |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_IXR | 0               | 0               | 0               |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_KOL | 0               | 0               | 0               |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_RAI | 0               | 0               | 0               |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_RAI | 1719            | 1719            | 117583          |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_RAI | 47798           | 47798           | 3269365         |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_GAU | 47798           | 47798           | 3269365         |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_RAI | 47798           | 47798           | 3269365         |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_IXR | 47798           | 47798           | 3269365         |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_KOL | 47798           | 47798           | 3269365         |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_IXR | 66522           | 66522           | 4550131         |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_IXR | 66522           | 66522           | 4550131         |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_GAU | 66522           | 66522           | 4550131         |
| 28      | 9-MOTHERHUB_BAM-22   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_GAU | 82807           | 82807           | 5664014         |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_KOL | 82807           | 82807           | 5664014         |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_KOL | 82807           | 82807           | 5664014         |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_GAU | 109505          | 109505          | 7490117         |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_GAU | 109505          | 109505          | 7490117         |
| 28      | 9-MOTHERHUB_BAM-22   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_GAU | 109505          | 109505          | 7490117         |
| 28      | 9-MOTHERHUB_BAM-22   | end                   | -               | 109505          | undef           | 7490117         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 29      | 8-MOTHERHUB_BAM-32   | start                 | -               | undef           | 0               | 0               |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_MUM | 0               | 0               | 0               |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_AMD | 0               | 0               | 0               |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_MUM | 1921            | 1921            | 117583          |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_AMD | 12764           | 12764           | 781138          |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_IXR | 12764           | 12764           | 781138          |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_BIL | 12764           | 12764           | 781138          |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_MUM | 12764           | 12764           | 781138          |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_RAI | 12764           | 12764           | 781138          |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_PAT | 45250           | 45250           | 2769323         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_RAI | 45250           | 45250           | 2769323         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_AMD | 45250           | 45250           | 2769323         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_AMD | 45250           | 45250           | 2769323         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_MED | 45250           | 45250           | 2769323         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_IXR | 45250           | 45250           | 2769323         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_RAI | 57223           | 57223           | 3502068         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_IXR | 57223           | 57223           | 3502068         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_MUM | 70125           | 70125           | 4291680         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_MED | 70125           | 70125           | 4291680         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_MUM | 70125           | 70125           | 4291680         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_MUM | 70125           | 70125           | 4291680         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_PAT | 71479           | 71479           | 4374513         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_RAI | 71479           | 71479           | 4374513         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_MED | 71479           | 71479           | 4374513         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_BIL | 71479           | 71479           | 4374513         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_IXR | 71479           | 71479           | 4374513         |
| 29      | 8-MOTHERHUB_BAM-32   | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_MED | 77408           | 77408           | 4737386         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_MED | 107645          | 107645          | 6587855         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_MED | 107645          | 107645          | 6587855         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_MED | 107645          | 107645          | 6587855         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_MED | 107645          | 107645          | 6587855         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_RAI | 144726          | 144726          | 8857238         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_RAI | 144726          | 144726          | 8857238         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_RAI | 144726          | 144726          | 8857238         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_RAI | 144726          | 144726          | 8857238         |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_IXR | 165654          | 165654          | 10138004        |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_IXR | 165654          | 165654          | 10138004        |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_IXR | 165654          | 165654          | 10138004        |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_IXR | 165654          | 165654          | 10138004        |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_PAT | 180296          | 180296          | 11034122        |
| 29      | 8-MOTHERHUB_BAM-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_PAT | 180296          | 180296          | 11034122        |
| 29      | 8-MOTHERHUB_BAM-32   | end                   | -               | 180296          | undef           | 11034122        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 30      | 2-COCHINTCHUB_KAM-32 | start                 | -               | undef           | 0               | 0               |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_KOL | 0               | 0               | 0               |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_CHN | 0               | 0               | 0               |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_MED | 0               | 0               | 0               |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_CHN | 8246            | 8246            | 504645          |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_MED | 8246            | 8246            | 504645          |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_GAU | 21654           | 21654           | 1325248         |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_CHN | 21654           | 21654           | 1325248         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_CHN | 35954           | 35954           | 2200394         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_CHN | 35954           | 35954           | 2200394         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_CHN | 35954           | 35954           | 2200394         |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_GAU | 35954           | 35954           | 2200394         |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_KOL | 35954           | 35954           | 2200394         |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_MED | 35954           | 35954           | 2200394         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_MED | 67274           | 67274           | 4117140         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_MED | 67274           | 67274           | 4117140         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_MED | 67274           | 67274           | 4117140         |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_KOL | 67274           | 67274           | 4117140         |
| 30      | 2-COCHINTCHUB_KAM-32 | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_GAU | 67274           | 67274           | 4117140         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_KOL | 136207          | 136207          | 8335891         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_KOL | 136207          | 136207          | 8335891         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_KOL | 136207          | 136207          | 8335891         |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_GAU | 166046          | 166046          | 10161993        |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_GAU | 166046          | 166046          | 10161993        |
| 30      | 2-COCHINTCHUB_KAM-32 | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_GAU | 166046          | 166046          | 10161993        |
| 30      | 2-COCHINTCHUB_KAM-32 | end                   | -               | 166046          | undef           | 10161993        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 31      | 5-COCHINTCHUB_KAM-24 | start                 | -               | undef           | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_CJB | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_BLR | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_RAI | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_MUM | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_GOA | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_STV | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_BAM | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_LKO | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_ABL | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_PAT | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_IXR | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_IDR | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_BBI | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_GAU | 0               | 0               | 0               |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_CJB | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_BLR | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_PTI | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_GOA | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_IXR | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_GAU | 7378            | 7378            | 504645          |
